

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
   247     0DC6                     	;# 
   248     0DC7                     	;# 
   249     0DC7                     	;# 
   250     0DC8                     	;# 
   251     0DC9                     	;# 
   252     0DC9                     	;# 
   253     0DCA                     	;# 
   254     0DCB                     	;# 
   255     0DCC                     	;# 
   256     0DCC                     	;# 
   257     0DCD                     	;# 
   258     0DCD                     	;# 
   259     0DCE                     	;# 
   260     0DCF                     	;# 
   261     0DD0                     	;# 
   262     0E0F                     	;# 
   263     0E10                     	;# 
   264     0E11                     	;# 
   265     0E12                     	;# 
   266     0E13                     	;# 
   267     0E14                     	;# 
   268     0E15                     	;# 
   269     0E16                     	;# 
   270     0E17                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0EA0                     	;# 
   277     0EA1                     	;# 
   278     0EA2                     	;# 
   279     0EA3                     	;# 
   280     0EA4                     	;# 
   281     0EA5                     	;# 
   282     0FE4                     	;# 
   283     0FE5                     	;# 
   284     0FE6                     	;# 
   285     0FE7                     	;# 
   286     0FE8                     	;# 
   287     0FE8                     	;# 
   288     0FE9                     	;# 
   289     0FEA                     	;# 
   290     0FEA                     	;# 
   291     0FEB                     	;# 
   292     0FED                     	;# 
   293     0FEE                     	;# 
   294     0FEE                     	;# 
   295     0FEF                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000E                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     008C                     	;# 
   323     008E                     	;# 
   324     0091                     	;# 
   325     0092                     	;# 
   326     0093                     	;# 
   327     0095                     	;# 
   328     0096                     	;# 
   329     0097                     	;# 
   330     0098                     	;# 
   331     0099                     	;# 
   332     009A                     	;# 
   333     009B                     	;# 
   334     009B                     	;# 
   335     009C                     	;# 
   336     009D                     	;# 
   337     009E                     	;# 
   338     009F                     	;# 
   339     010C                     	;# 
   340     010E                     	;# 
   341     0111                     	;# 
   342     0112                     	;# 
   343     0113                     	;# 
   344     0114                     	;# 
   345     0115                     	;# 
   346     0116                     	;# 
   347     0117                     	;# 
   348     0118                     	;# 
   349     0119                     	;# 
   350     018C                     	;# 
   351     018E                     	;# 
   352     0191                     	;# 
   353     0191                     	;# 
   354     0192                     	;# 
   355     0193                     	;# 
   356     0193                     	;# 
   357     0194                     	;# 
   358     0195                     	;# 
   359     0196                     	;# 
   360     0197                     	;# 
   361     0199                     	;# 
   362     019A                     	;# 
   363     019B                     	;# 
   364     019B                     	;# 
   365     019C                     	;# 
   366     019D                     	;# 
   367     019E                     	;# 
   368     019F                     	;# 
   369     020C                     	;# 
   370     020E                     	;# 
   371     028C                     	;# 
   372     028E                     	;# 
   373     030C                     	;# 
   374     030E                     	;# 
   375     038C                     	;# 
   376     038E                     	;# 
   377     0391                     	;# 
   378     0392                     	;# 
   379     0393                     	;# 
   380     0397                     	;# 
   381     0398                     	;# 
   382     0399                     	;# 
   383     0691                     	;# 
   384     0692                     	;# 
   385     0693                     	;# 
   386     0694                     	;# 
   387     0695                     	;# 
   388     0D8E                     	;# 
   389     0D8F                     	;# 
   390     0D90                     	;# 
   391     0D91                     	;# 
   392     0D91                     	;# 
   393     0D92                     	;# 
   394     0D93                     	;# 
   395     0D93                     	;# 
   396     0D94                     	;# 
   397     0D95                     	;# 
   398     0D95                     	;# 
   399     0D96                     	;# 
   400     0D97                     	;# 
   401     0D97                     	;# 
   402     0D98                     	;# 
   403     0D99                     	;# 
   404     0D99                     	;# 
   405     0D9A                     	;# 
   406     0D9B                     	;# 
   407     0D9C                     	;# 
   408     0D9C                     	;# 
   409     0D9D                     	;# 
   410     0D9D                     	;# 
   411     0D9E                     	;# 
   412     0D9F                     	;# 
   413     0DA0                     	;# 
   414     0DA1                     	;# 
   415     0DA1                     	;# 
   416     0DA2                     	;# 
   417     0DA3                     	;# 
   418     0DA3                     	;# 
   419     0DA4                     	;# 
   420     0DA5                     	;# 
   421     0DA5                     	;# 
   422     0DA6                     	;# 
   423     0DA7                     	;# 
   424     0DA7                     	;# 
   425     0DA8                     	;# 
   426     0DA9                     	;# 
   427     0DA9                     	;# 
   428     0DAA                     	;# 
   429     0DAB                     	;# 
   430     0DAC                     	;# 
   431     0DAC                     	;# 
   432     0DAD                     	;# 
   433     0DAD                     	;# 
   434     0DAE                     	;# 
   435     0DAF                     	;# 
   436     0DB0                     	;# 
   437     0DB1                     	;# 
   438     0DB1                     	;# 
   439     0DB2                     	;# 
   440     0DB3                     	;# 
   441     0DB3                     	;# 
   442     0DB4                     	;# 
   443     0DB5                     	;# 
   444     0DB5                     	;# 
   445     0DB6                     	;# 
   446     0DB7                     	;# 
   447     0DB7                     	;# 
   448     0DB8                     	;# 
   449     0DB9                     	;# 
   450     0DB9                     	;# 
   451     0DBA                     	;# 
   452     0DBB                     	;# 
   453     0DBC                     	;# 
   454     0DBC                     	;# 
   455     0DBD                     	;# 
   456     0DBD                     	;# 
   457     0DBE                     	;# 
   458     0DBF                     	;# 
   459     0DC0                     	;# 
   460     0DC1                     	;# 
   461     0DC1                     	;# 
   462     0DC2                     	;# 
   463     0DC3                     	;# 
   464     0DC3                     	;# 
   465     0DC4                     	;# 
   466     0DC5                     	;# 
   467     0DC5                     	;# 
   468     0DC6                     	;# 
   469     0DC7                     	;# 
   470     0DC7                     	;# 
   471     0DC8                     	;# 
   472     0DC9                     	;# 
   473     0DC9                     	;# 
   474     0DCA                     	;# 
   475     0DCB                     	;# 
   476     0DCC                     	;# 
   477     0DCC                     	;# 
   478     0DCD                     	;# 
   479     0DCD                     	;# 
   480     0DCE                     	;# 
   481     0DCF                     	;# 
   482     0DD0                     	;# 
   483     0E0F                     	;# 
   484     0E10                     	;# 
   485     0E11                     	;# 
   486     0E12                     	;# 
   487     0E13                     	;# 
   488     0E14                     	;# 
   489     0E15                     	;# 
   490     0E16                     	;# 
   491     0E17                     	;# 
   492     0E90                     	;# 
   493     0E91                     	;# 
   494     0E92                     	;# 
   495     0E94                     	;# 
   496     0E95                     	;# 
   497     0EA0                     	;# 
   498     0EA1                     	;# 
   499     0EA2                     	;# 
   500     0EA3                     	;# 
   501     0EA4                     	;# 
   502     0EA5                     	;# 
   503     0FE4                     	;# 
   504     0FE5                     	;# 
   505     0FE6                     	;# 
   506     0FE7                     	;# 
   507     0FE8                     	;# 
   508     0FE8                     	;# 
   509     0FE9                     	;# 
   510     0FEA                     	;# 
   511     0FEA                     	;# 
   512     0FEB                     	;# 
   513     0FED                     	;# 
   514     0FEE                     	;# 
   515     0FEE                     	;# 
   516     0FEF                     	;# 
   517     0000                     	;# 
   518     0001                     	;# 
   519     0002                     	;# 
   520     0003                     	;# 
   521     0004                     	;# 
   522     0005                     	;# 
   523     0006                     	;# 
   524     0007                     	;# 
   525     0008                     	;# 
   526     0009                     	;# 
   527     000A                     	;# 
   528     000B                     	;# 
   529     000C                     	;# 
   530     000E                     	;# 
   531     0011                     	;# 
   532     0012                     	;# 
   533     0013                     	;# 
   534     0015                     	;# 
   535     0016                     	;# 
   536     0016                     	;# 
   537     0017                     	;# 
   538     0018                     	;# 
   539     0019                     	;# 
   540     001A                     	;# 
   541     001B                     	;# 
   542     001C                     	;# 
   543     008C                     	;# 
   544     008E                     	;# 
   545     0091                     	;# 
   546     0092                     	;# 
   547     0093                     	;# 
   548     0095                     	;# 
   549     0096                     	;# 
   550     0097                     	;# 
   551     0098                     	;# 
   552     0099                     	;# 
   553     009A                     	;# 
   554     009B                     	;# 
   555     009B                     	;# 
   556     009C                     	;# 
   557     009D                     	;# 
   558     009E                     	;# 
   559     009F                     	;# 
   560     010C                     	;# 
   561     010E                     	;# 
   562     0111                     	;# 
   563     0112                     	;# 
   564     0113                     	;# 
   565     0114                     	;# 
   566     0115                     	;# 
   567     0116                     	;# 
   568     0117                     	;# 
   569     0118                     	;# 
   570     0119                     	;# 
   571     018C                     	;# 
   572     018E                     	;# 
   573     0191                     	;# 
   574     0191                     	;# 
   575     0192                     	;# 
   576     0193                     	;# 
   577     0193                     	;# 
   578     0194                     	;# 
   579     0195                     	;# 
   580     0196                     	;# 
   581     0197                     	;# 
   582     0199                     	;# 
   583     019A                     	;# 
   584     019B                     	;# 
   585     019B                     	;# 
   586     019C                     	;# 
   587     019D                     	;# 
   588     019E                     	;# 
   589     019F                     	;# 
   590     020C                     	;# 
   591     020E                     	;# 
   592     028C                     	;# 
   593     028E                     	;# 
   594     030C                     	;# 
   595     030E                     	;# 
   596     038C                     	;# 
   597     038E                     	;# 
   598     0391                     	;# 
   599     0392                     	;# 
   600     0393                     	;# 
   601     0397                     	;# 
   602     0398                     	;# 
   603     0399                     	;# 
   604     0691                     	;# 
   605     0692                     	;# 
   606     0693                     	;# 
   607     0694                     	;# 
   608     0695                     	;# 
   609     0D8E                     	;# 
   610     0D8F                     	;# 
   611     0D90                     	;# 
   612     0D91                     	;# 
   613     0D91                     	;# 
   614     0D92                     	;# 
   615     0D93                     	;# 
   616     0D93                     	;# 
   617     0D94                     	;# 
   618     0D95                     	;# 
   619     0D95                     	;# 
   620     0D96                     	;# 
   621     0D97                     	;# 
   622     0D97                     	;# 
   623     0D98                     	;# 
   624     0D99                     	;# 
   625     0D99                     	;# 
   626     0D9A                     	;# 
   627     0D9B                     	;# 
   628     0D9C                     	;# 
   629     0D9C                     	;# 
   630     0D9D                     	;# 
   631     0D9D                     	;# 
   632     0D9E                     	;# 
   633     0D9F                     	;# 
   634     0DA0                     	;# 
   635     0DA1                     	;# 
   636     0DA1                     	;# 
   637     0DA2                     	;# 
   638     0DA3                     	;# 
   639     0DA3                     	;# 
   640     0DA4                     	;# 
   641     0DA5                     	;# 
   642     0DA5                     	;# 
   643     0DA6                     	;# 
   644     0DA7                     	;# 
   645     0DA7                     	;# 
   646     0DA8                     	;# 
   647     0DA9                     	;# 
   648     0DA9                     	;# 
   649     0DAA                     	;# 
   650     0DAB                     	;# 
   651     0DAC                     	;# 
   652     0DAC                     	;# 
   653     0DAD                     	;# 
   654     0DAD                     	;# 
   655     0DAE                     	;# 
   656     0DAF                     	;# 
   657     0DB0                     	;# 
   658     0DB1                     	;# 
   659     0DB1                     	;# 
   660     0DB2                     	;# 
   661     0DB3                     	;# 
   662     0DB3                     	;# 
   663     0DB4                     	;# 
   664     0DB5                     	;# 
   665     0DB5                     	;# 
   666     0DB6                     	;# 
   667     0DB7                     	;# 
   668     0DB7                     	;# 
   669     0DB8                     	;# 
   670     0DB9                     	;# 
   671     0DB9                     	;# 
   672     0DBA                     	;# 
   673     0DBB                     	;# 
   674     0DBC                     	;# 
   675     0DBC                     	;# 
   676     0DBD                     	;# 
   677     0DBD                     	;# 
   678     0DBE                     	;# 
   679     0DBF                     	;# 
   680     0DC0                     	;# 
   681     0DC1                     	;# 
   682     0DC1                     	;# 
   683     0DC2                     	;# 
   684     0DC3                     	;# 
   685     0DC3                     	;# 
   686     0DC4                     	;# 
   687     0DC5                     	;# 
   688     0DC5                     	;# 
   689     0DC6                     	;# 
   690     0DC7                     	;# 
   691     0DC7                     	;# 
   692     0DC8                     	;# 
   693     0DC9                     	;# 
   694     0DC9                     	;# 
   695     0DCA                     	;# 
   696     0DCB                     	;# 
   697     0DCC                     	;# 
   698     0DCC                     	;# 
   699     0DCD                     	;# 
   700     0DCD                     	;# 
   701     0DCE                     	;# 
   702     0DCF                     	;# 
   703     0DD0                     	;# 
   704     0E0F                     	;# 
   705     0E10                     	;# 
   706     0E11                     	;# 
   707     0E12                     	;# 
   708     0E13                     	;# 
   709     0E14                     	;# 
   710     0E15                     	;# 
   711     0E16                     	;# 
   712     0E17                     	;# 
   713     0E90                     	;# 
   714     0E91                     	;# 
   715     0E92                     	;# 
   716     0E94                     	;# 
   717     0E95                     	;# 
   718     0EA0                     	;# 
   719     0EA1                     	;# 
   720     0EA2                     	;# 
   721     0EA3                     	;# 
   722     0EA4                     	;# 
   723     0EA5                     	;# 
   724     0FE4                     	;# 
   725     0FE5                     	;# 
   726     0FE6                     	;# 
   727     0FE7                     	;# 
   728     0FE8                     	;# 
   729     0FE8                     	;# 
   730     0FE9                     	;# 
   731     0FEA                     	;# 
   732     0FEA                     	;# 
   733     0FEB                     	;# 
   734     0FED                     	;# 
   735     0FEE                     	;# 
   736     0FEE                     	;# 
   737     0FEF                     	;# 
   738     0000                     	;# 
   739     0001                     	;# 
   740     0002                     	;# 
   741     0003                     	;# 
   742     0004                     	;# 
   743     0005                     	;# 
   744     0006                     	;# 
   745     0007                     	;# 
   746     0008                     	;# 
   747     0009                     	;# 
   748     000A                     	;# 
   749     000B                     	;# 
   750     000C                     	;# 
   751     000E                     	;# 
   752     0011                     	;# 
   753     0012                     	;# 
   754     0013                     	;# 
   755     0015                     	;# 
   756     0016                     	;# 
   757     0016                     	;# 
   758     0017                     	;# 
   759     0018                     	;# 
   760     0019                     	;# 
   761     001A                     	;# 
   762     001B                     	;# 
   763     001C                     	;# 
   764     008C                     	;# 
   765     008E                     	;# 
   766     0091                     	;# 
   767     0092                     	;# 
   768     0093                     	;# 
   769     0095                     	;# 
   770     0096                     	;# 
   771     0097                     	;# 
   772     0098                     	;# 
   773     0099                     	;# 
   774     009A                     	;# 
   775     009B                     	;# 
   776     009B                     	;# 
   777     009C                     	;# 
   778     009D                     	;# 
   779     009E                     	;# 
   780     009F                     	;# 
   781     010C                     	;# 
   782     010E                     	;# 
   783     0111                     	;# 
   784     0112                     	;# 
   785     0113                     	;# 
   786     0114                     	;# 
   787     0115                     	;# 
   788     0116                     	;# 
   789     0117                     	;# 
   790     0118                     	;# 
   791     0119                     	;# 
   792     018C                     	;# 
   793     018E                     	;# 
   794     0191                     	;# 
   795     0191                     	;# 
   796     0192                     	;# 
   797     0193                     	;# 
   798     0193                     	;# 
   799     0194                     	;# 
   800     0195                     	;# 
   801     0196                     	;# 
   802     0197                     	;# 
   803     0199                     	;# 
   804     019A                     	;# 
   805     019B                     	;# 
   806     019B                     	;# 
   807     019C                     	;# 
   808     019D                     	;# 
   809     019E                     	;# 
   810     019F                     	;# 
   811     020C                     	;# 
   812     020E                     	;# 
   813     028C                     	;# 
   814     028E                     	;# 
   815     030C                     	;# 
   816     030E                     	;# 
   817     038C                     	;# 
   818     038E                     	;# 
   819     0391                     	;# 
   820     0392                     	;# 
   821     0393                     	;# 
   822     0397                     	;# 
   823     0398                     	;# 
   824     0399                     	;# 
   825     0691                     	;# 
   826     0692                     	;# 
   827     0693                     	;# 
   828     0694                     	;# 
   829     0695                     	;# 
   830     0D8E                     	;# 
   831     0D8F                     	;# 
   832     0D90                     	;# 
   833     0D91                     	;# 
   834     0D91                     	;# 
   835     0D92                     	;# 
   836     0D93                     	;# 
   837     0D93                     	;# 
   838     0D94                     	;# 
   839     0D95                     	;# 
   840     0D95                     	;# 
   841     0D96                     	;# 
   842     0D97                     	;# 
   843     0D97                     	;# 
   844     0D98                     	;# 
   845     0D99                     	;# 
   846     0D99                     	;# 
   847     0D9A                     	;# 
   848     0D9B                     	;# 
   849     0D9C                     	;# 
   850     0D9C                     	;# 
   851     0D9D                     	;# 
   852     0D9D                     	;# 
   853     0D9E                     	;# 
   854     0D9F                     	;# 
   855     0DA0                     	;# 
   856     0DA1                     	;# 
   857     0DA1                     	;# 
   858     0DA2                     	;# 
   859     0DA3                     	;# 
   860     0DA3                     	;# 
   861     0DA4                     	;# 
   862     0DA5                     	;# 
   863     0DA5                     	;# 
   864     0DA6                     	;# 
   865     0DA7                     	;# 
   866     0DA7                     	;# 
   867     0DA8                     	;# 
   868     0DA9                     	;# 
   869     0DA9                     	;# 
   870     0DAA                     	;# 
   871     0DAB                     	;# 
   872     0DAC                     	;# 
   873     0DAC                     	;# 
   874     0DAD                     	;# 
   875     0DAD                     	;# 
   876     0DAE                     	;# 
   877     0DAF                     	;# 
   878     0DB0                     	;# 
   879     0DB1                     	;# 
